campaign_name,ad_set_name,ad_name,spend,impressions,reach,cpm,clicks,cvr,aov,cvr_pct,cpm_eur,platform,funnel_stage,product_category,category_grouped,ctr,cpc,conversions,revenue,cpa,roas
TOF - Tech Awareness - Lookalike 1%,Lookalikes - Tech Buyers,video - laptops / productivity - save €400,860,285000,205000,2025-02-03 00:00:00,400,2025-08-01 00:00:00,750,1.0,2.03,Meta,TOF,Tech,Tech,0.0014035087719298245,2.15,4.0,3000.0,215.0,3.488372093023256
TOF - Tech Awareness - Interests,Interests - Gaming & Gadgets,video - gaming monitors / 4K visual - performance focus,720,260000,200000,2.77,330,2025-02-02 00:00:00,280,2.0,2.77,Meta,TOF,Tech,Tech,0.0012692307692307692,2.1818181818181817,6.6000000000000005,1848.0000000000002,109.09090909090908,2.566666666666667
TOF - Fashion Awareness - Men,Interests - Men’s Fashion,static image - men jackets / sleek look - autumn drop,440,190000,163000,2.32,260,2025-05-02 00:00:00,68,2.0,2.32,Meta,TOF,Fashion,Fashion,0.0013684210526315789,1.6923076923076923,5.2,353.6,84.61538461538461,0.8036363636363637
TOF - Fashion Awareness - Women,Interests - Women’s Fashion,static image - midi dresses / seasonal outfit - limited edition,400,180000,150000,2.22,245,2025-07-02 00:00:00,50,2.0,2.22,Meta,TOF,Fashion,Fashion,0.0013611111111111111,1.6326530612244898,4.9,245.00000000000003,81.63265306122449,0.6125
TOF - Home Comfort Lookalike 3%,Lookalikes - Home Appliance Buyers,video - air fryer / kitchen essentials - healthy cooking,790,185000,145000,4.27,300,2025-09-01 00:00:00,250,1.0,4.27,Meta,TOF,HomeComfort,HomeComfort,0.0016216216216216215,2.6333333333333333,3.0,750.0,263.3333333333333,0.9493670886075949
MOF - Tech Engagers 7d,Engaged Users - Tech Content,video - smartwatches / productivity on wrist - B2C angle,620,110000,86000,5.64,220,2025-04-03 00:00:00,320,3.0,5.64,Meta,MOF,Tech,Tech,0.002,2.8181818181818183,6.6,2112.0,93.93939393939394,3.4064516129032256
MOF - Fashion Engaged Women,Engaged - Instagram Watchers,carousel - shoes / trending now - limited stock,380,100000,85000,3.80,190,2025-01-04 00:00:00,55,4.0,3.8,Meta,MOF,Fashion,Fashion,0.0019,2.0,7.6000000000000005,418.00000000000006,50.0,1.1
MOF - Home Comfort Engaged,Engaged - Website Visitors Home,carousel - robot vacuum / effortless living - lifestyle view,520,94000,77000,5.53,190,2025-08-03 00:00:00,310,3.0,5.53,Meta,MOF,HomeComfort,HomeComfort,0.002021276595744681,2.736842105263158,5.7,1767.0,91.22807017543859,3.398076923076923
BOF - Tech Retargeting,Cart Abandoners - Tech,carousel - tablets / buy now - 10% off,740,50000,38000,14.80,185,6.0,450,6.0,14.8,Meta,BOF,Tech,Tech,0.0037,4.0,11.1,4995.0,66.66666666666667,6.75
BOF - Home Comfort Past Customers,Past Buyers - Appliances,video - home appliances / loyalty offer - welcome back,680,46000,35000,14.78,165,2025-05-05 00:00:00,390,5.0,14.78,Meta,BOF,HomeComfort,HomeComfort,0.0035869565217391303,4.121212121212121,8.25,3217.5,82.42424242424242,4.731617647058823
BOF - Fashion Retargeting,Past Fashion Buyers,static image - dresses / missed deal - final call,350,64000,52000,5.47,210,2025-01-07 00:00:00,49,7.0,5.47,Meta,BOF,Fashion,Fashion,0.00328125,1.6666666666666667,14.700000000000001,720.3000000000001,23.809523809523807,2.0580000000000003
TOF - Fashion Lookalike 2%,Lookalikes - Fashion Apps Users,video - shoes / streetwear - influencer collab,460,210000,170000,2.19,270,2025-06-02 00:00:00,60,2.0,2.19,Meta,TOF,Fashion,Fashion,0.0012857142857142856,1.7037037037037037,5.4,324.0,85.18518518518518,0.7043478260869566
TOF - Tech Lookalike 1%,Lookalikes - Tech Shoppers,carousel - smartphones / new lineup - launch week,800,250000,190000,3.20,310,2025-09-01 00:00:00,410,1.0,3.2,Meta,TOF,Tech,Tech,0.00124,2.5806451612903225,3.1,1271.0,258.06451612903226,1.58875
MOF - Home Decor Engagers,Engaged - Post Reactions,static image - smart lamps / home interior - warm tone style,490,91000,70000,5.38,175,2025-09-03 00:00:00,260,3.0,5.38,Meta,MOF,HomeComfort,HomeComfort,0.0019230769230769232,2.8,5.25,1365.0,93.33333333333333,2.7857142857142856
BOF - Fashion Retargeting - Cart Abandoners,Cart Abandoners - Women’s Clothes,carousel - handbags / limited stock - urgency creative,370,53000,41000,6.98,205,2025-05-06 00:00:00,58,6.0,6.98,Meta,BOF,Fashion,Fashion,0.0038679245283018866,1.8048780487804879,12.299999999999999,713.4,30.081300813008134,1.928108108108108
MOF - Tech Engaged Users 14d,Engaged Site Visitors - Tech,video - noise cancelling headphones / quality sound,610,97000,80500,6.29,210,2025-07-03 00:00:00,290,3.0,6.29,Meta,MOF,Tech,Tech,0.0021649484536082476,2.9047619047619047,6.3,1827.0,96.82539682539682,2.995081967213115
BOF - Home Comfort Retargeting - Cart Abandoners,Cart Abandoners - Kitchen Products,carousel - espresso machine / final offer - café at home,690,45000,33000,15.33,160,2025-09-05 00:00:00,345,5.0,15.33,Meta,BOF,HomeComfort,HomeComfort,0.0035555555555555557,4.3125,8.0,2760.0,86.25,4.0
TOF - Home Comfort Awareness - Interests,Interests - Cooking Enthusiasts,video - coffee makers / morning rituals - family tone,640,160000,130000,4.00,245,2025-01-02 00:00:00,230,2.0,4.0,Meta,TOF,HomeComfort,HomeComfort,0.00153125,2.6122448979591835,4.9,1127.0,130.6122448979592,1.7609375
TOF - Fashion TOF Broad - Women,Interests - Lifestyle Women,static image - blouses / chic outfit - attention grab,420,185000,154000,2.27,255,2025-08-02 00:00:00,53,2.0,2.27,Meta,TOF,Fashion,Fashion,0.0013783783783783783,1.6470588235294117,5.1000000000000005,270.3,82.35294117647058,0.6435714285714286
MOF - Tech MOF Re-Engagement,Engaged Users - Watched 50% Video,carousel - tablets / study better - student motivation,570,94000,78000,2025-06-06 00:00:00,200,2025-02-03 00:00:00,315,3.0,6.06,Meta,MOF,Tech,Tech,0.002127659574468085,2.85,6.0,1890.0,95.0,3.3157894736842106
